Identifier   ProcessPCH\ /Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/build/SharedPrecompiledHeaders/TiCameraview_Prefix-bhmfxqzsoxbyhbcxsvipqxlznjov/TiCameraview_Prefix.pch.pch\ TiCameraview_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature b3f1121468a3e4c064e763e7ef4f5c52
Description  ProcessPCH\ /Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/build/SharedPrecompiledHeaders/TiCameraview_Prefix-bhmfxqzsoxbyhbcxsvipqxlznjov/TiCameraview_Prefix.pch.pch\ TiCameraview_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/build/CameraView.build/Release-iphonesimulator/CameraView.build/ti.cameraview-generated-files.hmap -I/Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/build/CameraView.build/Release-iphonesimulator/CameraView.build/ti.cameraview-own-target-headers.hmap -I/Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/build/CameraView.build/Release-iphonesimulator/CameraView.build/ti.cameraview-all-target-headers.hmap -iquote /Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/build/CameraView.build/Release-iphonesimulator/CameraView.build/ti.cameraview-project-headers.hmap -I/Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/build/Release-iphonesimulator/include -I/Users/vijaysingh/Library/Application\ Support/Titanium/mobilesdk/osx/6.0.3.GA/iphone/include -I/Users/vijaysingh/Library/Application\ Support/Titanium/mobilesdk/osx/6.0.3.GA/iphone/include/TiCore -I/Users/vijaysingh/Library/Application\ Support/Titanium/mobilesdk/osx/6.0.3.GA/iphone/include/JavaScriptCore -I/Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/build/CameraView.build/Release-iphonesimulator/CameraView.build/DerivedSources/i386 -I/Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/build/CameraView.build/Release-iphonesimulator/CameraView.build/DerivedSources -F/Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/build/Release-iphonesimulator -DTI_POST_1_2 -MD -MT dependencies -MF /Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/build/SharedPrecompiledHeaders/TiCameraview_Prefix-bhmfxqzsoxbyhbcxsvipqxlznjov/TiCameraview_Prefix.pch.d -c /Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/TiCameraview_Prefix.pch -o /Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/build/SharedPrecompiledHeaders/TiCameraview_Prefix-bhmfxqzsoxbyhbcxsvipqxlznjov/TiCameraview_Prefix.pch.pch --serialize-diagnostics /Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/build/SharedPrecompiledHeaders/TiCameraview_Prefix-bhmfxqzsoxbyhbcxsvipqxlznjov/TiCameraview_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin:/Applications/Wireshark.app/Contents/MacOS
BuilderIdent ProcessPCH\ /Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/build/SharedPrecompiledHeaders/TiCameraview_Prefix-bhmfxqzsoxbyhbcxsvipqxlznjov/TiCameraview_Prefix.pch.pch\ TiCameraview_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488863758 415 33188
InputFile    /Users/vijaysingh/Documents/Appcelerator_Studio_Workspace/CameraView/iphone/TiCameraview_Prefix.pch 0 1493700005 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
